seq,firstname,lastname,zip1
501,Chad,Waters,308
502,Teresa,Ford,77076
503,Ivan,Parker,1215
504,Birdie,Burke,92979
505,Charlie,Gutierrez,22196
506,Eleanor,Christensen,79056
507,Bobby,Gibson,56906
508,Jeffrey,Fletcher,4048
509,Kate,Reynolds,62098
510,Myra,Buchanan,20291
511,Evan,Pierce,51768
512,Jeff,Montgomery,22513
513,Landon,Arnold,7185
514,Aaron,Hicks,14437
515,Marvin,Murray,47460
516,Hester,Kennedy,57920
517,Glen,Brooks,7465
518,Edgar,Summers,58313
519,Elmer,Garner,15751
520,Essie,Sharp,29789
521,Ida,Pope,47187
522,Micheal,Hall,59883
523,Elnora,Marshall,67822
524,Louis,Boone,51581
525,Nora,Walker,92043
526,Alan,Love,47920
527,Hannah,Wilson,88453
528,Jordan,Dixon,74007
529,Roxie,Rice,21182
530,Micheal,Baker,44379
531,Adelaide,Peters,87293
532,Ora,Thornton,26037
533,Brett,Turner,30011
534,Erik,Gonzales,82286
535,Lora,Lawrence,90540
536,Mathilda,Luna,18794
537,Sue,Rodgers,50240
538,Violet,Daniel,43582
539,Teresa,Miller,43965
540,Mollie,Jimenez,55092
541,Ella,Graham,37342
542,Duane,Todd,72385
543,Donald,Strickland,33252
544,Susan,Gordon,86848
545,Hilda,Adkins,97089
546,Adele,Coleman,64791
547,Bettie,Cox,85570
548,Millie,Phillips,96461
549,Bertha,Rowe,22344
550,Marguerite,Collier,68745
551,Lizzie,Perkins,12707
552,Timothy,Pratt,16187
553,Jayden,Estrada,74881
554,Jared,Wagner,36478
555,Leo,Larson,49925
556,Harriett,Nash,20366
557,Keith,Edwards,7466
558,Verna,Newman,36989
559,Bobby,Thompson,90897
560,Lena,Maxwell,33061
561,Ora,Pittman,28792
562,Robert,Medina,48987
563,Elva,Coleman,74595
564,Eugenia,Webster,2357
565,Martin,Keller,5936
566,Jordan,Atkins,36054
567,Olivia,Briggs,17352
568,Matthew,Boone,9263
569,Cornelia,Dean,32489
570,Tony,Carter,37689
571,Corey,Mathis,75487
572,Carl,Alexander,50246
573,Trevor,Lawrence,39555
574,Dollie,Maxwell,11384
575,Betty,Gonzales,94947
576,Ronnie,McCoy,42291
577,Jerome,Jones,51768
578,Estella,Johnston,43275
579,Jon,Figueroa,58558
580,Ann,Vasquez,35045
581,Gerald,Alvarez,48820
582,Lawrence,Reid,67510
583,Lottie,Craig,41309
584,Inez,Gray,95700
585,Esther,Jordan,62194
586,Leila,Dean,80185
587,Olive,Oliver,27422
588,Claudia,Allen,53005
589,Bertie,Wilkins,32682
590,Annie,Owen,59889
591,Joshua,Carr,20917
592,Don,Ruiz,63541
593,Alan,Matthews,25269
594,Christine,Cain,51815
595,Jesse,Roy,33012
596,Cornelia,Thomas,20249
597,Lee,Morales,69143
598,Edna,Cummings,52570
599,Harriett,Clarke,22561
600,Bertha,Wallace,12577
601,Ida,Dean,43089
602,Alma,Rodriquez,16960
603,Sophia,Hopkins,98914
604,Lawrence,Morton,12628
605,William,Joseph,79435
606,Kathryn,Hammond,1433
607,Ryan,Shelton,43511
608,Patrick,Pope,50890
609,Evelyn,Diaz,65218
610,Helena,Price,29746
611,Mamie,McDonald,57979
612,Glenn,Osborne,51534
613,Ina,Sandoval,81688
614,Lou,Morales,79126
615,Francis,Cannon,34642
616,Edna,Walker,52218
617,Sallie,Hubbard,79953
618,Corey,Watkins,89646
619,Peter,Carlson,77578
620,Melvin,Ray,83676
621,Mason,Reyes,69422
622,Matilda,Ortega,88353
623,Susie,Flores,8190
624,Bernice,Baker,14448
625,Inez,Moody,60611
626,Dale,Taylor,59974
627,Jon,Conner,41839
628,Troy,Horton,78421
629,Darrell,Leonard,79640
630,Adelaide,Ballard,67037
631,Hannah,Hicks,79818
632,Lida,Lyons,85232
633,Fred,Scott,94800
634,Fannie,Dunn,68429
635,Frances,Schultz,66524
636,Harriett,Brooks,7861
637,Sara,Hoffman,94917
638,Edgar,Riley,20346
639,Franklin,Hawkins,19659
640,Tommy,Burgess,32279
641,Lewis,Moore,45301
642,Alta,Maxwell,51149
643,Nelle,Russell,99883
644,Margaret,Figueroa,65241
645,Emma,Lindsey,97393
646,Adrian,Beck,38984
647,Mae,Francis,64530
648,Samuel,Lewis,70605
649,Ivan,Vasquez,7572
650,Dorothy,Hansen,21201
651,Jane,Ellis,45690
652,Randy,Hill,86515
653,Bernard,Elliott,46940
654,Scott,Oliver,93615
655,Luke,Steele,68187
656,Eleanor,Stone,30991
657,Alexander,Roy,39267
658,Lucy,Weaver,23482
659,Ora,Swanson,7162
660,Brian,Sanchez,6519
661,Brett,Clayton,78160
662,Brett,Waters,51702
663,Luis,Walters,83386
664,Samuel,Massey,78182
665,Alberta,Mack,35060
666,Mike,Harrison,9627
667,Norman,Moody,56487
668,Eliza,Stevens,99390
669,Kyle,Vaughn,1313
670,Ricky,Davis,61331
671,Henry,Rice,99304
672,Susan,Reynolds,22570
673,Brent,Haynes,95054
674,Sophia,Hunt,82255
675,Dora,French,64969
676,Angel,Johnston,34295
677,Frances,Daniel,73444
678,Belle,Parks,4017
679,Elva,Bowman,42615
680,Myrtle,Simon,94062
681,Lena,Hernandez,12076
682,Kevin,Fletcher,66485
683,Ola,Briggs,61963
684,Ina,Reyes,27149
685,Rosalie,Christensen,62340
686,Martha,Nguyen,36533
687,Lottie,Potter,92265
688,Chris,Hart,76471
689,Lottie,Watts,27897
690,Rebecca,McCoy,91064
691,Wesley,Young,84767
692,Tyler,Sharp,20244
693,Christian,Palmer,31520
694,Lloyd,Huff,65337
695,Edith,Norton,65440
696,Jon,Powell,55866
697,Ronald,Peters,69021
698,Blake,Bowman,55177
699,Lulu,Baldwin,66395
700,Tillie,McLaughlin,83042
701,Bobby,Nguyen,68213
702,Hallie,Roberson,52306
703,Owen,Ellis,92387
704,Brent,Washington,13288
705,Beulah,Logan,67024
706,Henrietta,Garcia,50695
707,Gregory,Hunt,16331
708,Jason,Hunter,32235
709,Aiden,Roberts,92424
710,Janie,Stephens,97698
711,Chad,Lyons,38124
712,Maurice,Garza,23677
713,Sarah,Simpson,97628
714,Kate,Burke,69167
715,Eliza,Saunders,68334
716,Troy,McCoy,83048
717,Leah,Evans,11079
718,Bruce,Reed,62312
719,Katie,Higgins,86258
720,Edith,Ryan,47970
721,Marian,Newton,95756
722,Mae,Boyd,87982
723,Vernon,Rios,82554
724,Jeffery,Rodriguez,34967
725,Henry,Ruiz,25449
726,Patrick,Chavez,38210
727,Christian,Bishop,70226
728,Nell,Bell,64034
729,Edgar,Burke,84267
730,Herman,Welch,58232
731,Irene,Hogan,30731
732,Milton,Chambers,90248
733,Philip,Armstrong,21298
734,Myrtie,Sandoval,55474
735,Minnie,Norris,85143
736,Cordelia,Ingram,53491
737,Brent,Hampton,76200
738,Christina,Crawford,76590
739,Louisa,Vargas,83594
740,Warren,Olson,73246
741,Shane,Bass,15761
742,Devin,Santiago,12004
743,Gabriel,May,56017
744,Jane,Schwartz,59142
745,Leonard,Shelton,4820
746,Tillie,Nunez,26240
747,Adelaide,Chandler,4042
748,Barbara,Lambert,96230
749,Alice,Bell,48864
750,Dylan,Lee,54586
751,Adrian,Romero,65252
752,Troy,Luna,98353
753,Esther,Bowen,28102
754,Clarence,Rios,9065
755,Tillie,Ross,89505
756,Julia,Steele,3418
757,Irene,Ramirez,43056
758,Evelyn,Jones,36456
759,Derek,Gonzalez,38150
760,Violet,Black,63354
761,Gene,Roy,56336
762,Adrian,Strickland,66063
763,Mamie,Castillo,19528
764,Callie,Patrick,97612
765,Christine,Rose,57794
766,Travis,Fields,70059
767,Bill,Jones,22009
768,Birdie,Powers,18164
769,Eunice,Gonzalez,31487
770,Edith,Castro,69244
771,Phillip,McGee,4540
772,Lulu,Little,60757
773,Adeline,Richards,65887
774,Stephen,Frank,36388
775,Nancy,Maxwell,77169
776,Verna,McKinney,90545
777,Dollie,Arnold,89674
778,Ryan,Townsend,28202
779,Jerome,Cox,17433
780,Lucas,Nunez,12583
781,Austin,Chavez,5919
782,Josephine,Pearson,27959
783,Phoebe,Black,70763
784,Fanny,Patrick,73453
785,Cecelia,Stone,78947
786,Devin,Carlson,7487
787,Herbert,Nunez,76866
788,Andrew,Lawson,75196
789,Darrell,Holland,5634
790,Louisa,McCormick,46649
791,Nathaniel,Pearson,16978
792,Owen,Ortiz,94849
793,Leon,Wagner,12490
794,Eugene,Ortiz,80421
795,Isabella,Parks,40452
796,Sean,Lawrence,35128
797,Mike,Buchanan,85857
798,Bertie,Evans,80497
799,Fannie,Bishop,54618
800,Sam,Santiago,8249
801,Abbie,Morrison,69688
802,Inez,Huff,30788
803,Flora,Jennings,50700
804,Gordon,Hines,71896
805,Jeremiah,Carlson,67334
806,Glen,West,25809
807,Joseph,James,30017
808,Manuel,Powell,98774
809,Sylvia,Armstrong,61697
810,Janie,Byrd,96364
811,Mathilda,Lee,82388
812,Harold,Clayton,67981
813,Christine,Lawson,6761
814,Lizzie,Hardy,53270
815,Rosa,Henry,30813
816,Josephine,Goodman,2221
817,Josie,Newton,36622
818,Christina,Salazar,24416
819,Myra,Cannon,72783
820,Matilda,Valdez,41539
821,Tillie,Flowers,54087
822,Adrian,Arnold,99908
823,Sue,Jordan,5100
824,Alta,Clayton,6333
825,Nancy,Rios,91768
826,Lura,Vasquez,42101
827,Caleb,Nichols,75149
828,Nora,Morton,63697
829,James,Mullins,22452
830,Frances,Gonzalez,87915
831,Ina,Hodges,26388
832,Dustin,Reed,37320
833,Keith,Hunter,23943
834,Rachel,Strickland,50794
835,Hilda,Johnson,96562
836,Millie,Spencer,77258
837,Hannah,Baldwin,56569
838,Sallie,Cortez,77809
839,Paul,Boyd,29470
840,Shawn,Brooks,41732
841,Kathryn,Carpenter,85234
842,Elnora,Lambert,38618
843,Harriet,McLaughlin,61481
844,Ada,Morgan,63664
845,Ora,Farmer,80445
846,Lida,Craig,95291
847,Alan,Davis,51662
848,Isabel,Murray,52243
849,Alexander,Wise,76323
850,Jeffery,Guzman,42706
851,Mathilda,Gomez,69593
852,Evelyn,Ortega,3904
853,Stanley,Hunt,66911
854,Trevor,George,1120
855,Cory,Burgess,63865
856,Olivia,Moran,70126
857,Ellen,Luna,35060
858,Cory,Zimmerman,46564
859,Nell,Barton,67889
860,Terry,Patterson,46789
861,Harriet,Elliott,89759
862,Mabelle,Wise,58974
863,Seth,Stewart,84970
864,Edna,Knight,33641
865,Delia,Rhodes,65912
866,Eula,Arnold,16576
867,Hunter,Bowers,48748
868,Katherine,Gibbs,35023
869,Katharine,Howard,94816
870,Brett,Cobb,63439
871,Jay,Carson,4365
872,Allie,Parks,10039
873,Eunice,Barnett,92159
874,Margaret,Barker,25804
875,Dorothy,Parsons,71936
876,Belle,Barnett,63633
877,Rachel,Powers,10032
878,Vincent,Hernandez,67421
879,Blanche,Kim,99022
880,Iva,Vaughn,84513
881,Nora,Jackson,91382
882,Beatrice,Brooks,47735
883,Austin,Mann,88332
884,Lettie,Perkins,54045
885,Earl,Schwartz,69955
886,Daniel,McGee,99101
887,Nannie,Warner,90122
888,Brandon,Adams,22778
889,Dale,Clark,29065
890,Andre,Martin,50338
891,Mildred,Yates,38630
892,Annie,Wilson,67714
893,Etta,Austin,31132
894,Victoria,Holt,5827
895,Cordelia,Ramsey,86579
896,Theresa,Huff,69358
897,Fred,Alexander,83106
898,Nancy,Carr,68591
899,Lola,Gill,54547
900,Jordan,Jensen,77136
901,Blake,Hicks,65741
902,Luke,Washington,32774
903,Ora,Steele,33827
904,Lena,Rodriguez,20240
905,Devin,Howell,53218
906,Marie,Collins,21082
907,Ruby,Barber,55854
908,Ida,Murphy,79966
909,Milton,Lloyd,71111
910,Steven,Foster,26702
911,Ophelia,Meyer,40815
912,Kathryn,Cole,24999
913,Ethel,Hale,69222
914,Oscar,Ford,54798
915,Ethan,Burton,9111
916,Jose,McKinney,6721
917,William,Hanson,881
918,Rosie,Wells,70837
919,Antonio,Lawson,95724
920,Ellen,Medina,59471
921,Ella,Aguilar,43498
922,Polly,Miller,3985
923,Charles,Garza,39043
924,Lily,Reid,74629
925,Mae,Riley,18532
926,Harry,Wong,59025
927,Hilda,Meyer,30448
928,Thomas,Watson,59366
929,Alfred,Gonzalez,51274
930,Teresa,Walsh,15211
931,Eugene,Benson,46893
932,Elva,Douglas,40352
933,Don,Steele,67498
934,Eric,Todd,63436
935,Barry,Houston,97031
936,Beulah,Black,81848
937,Christine,Cain,3053
938,Mabelle,Hart,84404
939,Beulah,Ward,92185
940,Lloyd,Reeves,49298
941,Lillian,Thornton,80526
942,Johanna,Pope,59316
943,Darrell,Harmon,49000
944,Adeline,Taylor,3015
945,Esther,Fernandez,77131
946,Johanna,Gutierrez,88552
947,Winifred,Hamilton,66250
948,Terry,Sharp,48097
949,Pearl,Stokes,73950
950,Betty,Miller,3083
951,Darrell,Dawson,9823
952,Adeline,Day,82025
953,Curtis,Vargas,8034
954,Sally,Austin,84784
955,Dollie,Gross,94143
956,Jeffery,Reese,56835
957,Laura,Webb,53953
958,Bess,Turner,43103
959,Lottie,Cross,43609
960,Eugenia,Carr,26262
961,Rebecca,Campbell,92261
962,Rosa,Barnett,99691
963,Harvey,Quinn,74516
964,Alexander,Ingram,35497
965,Lois,Morrison,73780
966,Dustin,Torres,5382
967,Russell,Foster,56071
968,Peter,Cohen,14643
969,Virgie,Saunders,53759
970,Mathilda,Stone,69088
971,Herbert,Holland,40918
972,Austin,Hunt,54193
973,Louis,Lewis,11826
974,Theresa,Becker,51705
975,Kenneth,Griffith,96515
976,Abbie,Bates,41895
977,Christian,Colon,7712
978,Glen,Garrett,30587
979,David,Holmes,24713
980,John,Garner,63571
981,Viola,Nelson,97949
982,Della,Frank,23237
983,Franklin,Warner,49297
984,Noah,Pittman,936
985,Rose,Floyd,91042
986,Sophie,Page,12658
987,Chad,Bates,67010
988,Raymond,Vasquez,495
989,Amy,Newman,33336
990,Georgie,Bryan,20606
991,Tommy,Wright,71025
992,Jayden,Holt,64715
993,Christopher,Sparks,84959
994,Fanny,Rice,58007
995,Louise,Chandler,26720
996,Ada,Massey,4630
997,Alvin,Fitzgerald,6895
998,Herman,Foster,64682
999,Elva,McGee,86098
1000,Louisa,Long,48496